dataset_label;link_immometrica;id;ort;adresse;titel;preis;wohnflaeche;roi_s;tage_online;score_vor_malus;liquiditaets_malus;score_final;klasse;agent_decision;exclusion_reason;risk_level;next_step
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27706222;LAATZEN_78000_20260622;Alt-Laatzen;Am Wehrbusch 11, 30880 Laatzen;Mit Weitblick in Top-Lage;78000;41;6.8;9;54;0;54;❌ AUSSCHLIESSEN;Ausschließen;"Stadt/Ort nicht in Whitelist: Laatzen; Hausgeld fehlt";🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/25610093;HANNOVER_130000_20251214;Sahlkamp;30179 Hannover (Sahlkamp);Klein, fein und vermietet;130000;57;5.6;199;51;-30;21;❌ AUSSCHLIESSEN;Ausschließen;;🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/23246720;HANNOVER_137900_20250515;Badenstedt;Ziesenißstr. 22, 30455 Badenstedt, Hannover;Anlage-Einstieg: Vermietete 2-Zimmer-Wohnung in guter Lage Hann.-Badenstedt.;137900;56.61;5.0;412;48;-30;18;❌ AUSSCHLIESSEN;Ausschließen;;🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27298384;LAATZEN_99000_20260517;Alt-Laatzen;Ziegeleistr. 17, 30880 Laatzen;Investieren statt suchen - vermietete 1-Zimmer-Wohnung mit Balkon & stabilem Mietertrag;99000;44.4;5.7;45;39;-5;34;❌ AUSSCHLIESSEN;Ausschließen;Stadt/Ort nicht in Whitelist: Laatzen;🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27431596;HANNOVER_125000_20260528;Hannover;Strousbergstraße 12B, 30449 Hannover;Schöne 2-Zimmer-Wohnung + Balkon in Linden-Süd;125000;48;5.2;34;47;-5;42;❌ AUSSCHLIESSEN;Ausschließen;Hausgeld fehlt;🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/26403777;LAATZEN_98500_20260302;Alt-Laatzen;Otto-Hahn-Str. 15, 30880 Laatzen;Laatzen: Wir bieten 1-Zimmer-Apartment in top Lage zum Kauf an.;98500;44;6.0;121;12;-15;0;❌ AUSSCHLIESSEN;Ausschließen;"Stadt/Ort nicht in Whitelist: Laatzen; SANIERUNGSSTAU / renovierungsbedürftig; ⚠️ CLUSTER gleiche Straße + PLZ";🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27571691;LAATZEN_115000_20260609;Alt-Laatzen;30880, Laatzen;Laatzen: Gepflegte 2-Zimmer-Wohnung!;115000;58;6.5;22;45;-5;40;❌ AUSSCHLIESSEN;Ausschließen;Stadt/Ort nicht in Whitelist: Laatzen;🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27690661;SPRINGE_69000_20260619;Springe;Wolfstalstr. 14, 31832 Springe;Eigentumswohnung mit Weitblick aufs Gebirge in Springe (Kreis Hannover);69000;46;7.4;12;64;0;64;⚠️ NUR MIT RÜCKFRAGEN;Ausschließen;Stadt/Ort nicht in Whitelist: Springe;🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27693356;SPRINGE_69000_20260620;Springe;Schiergrund 2, 31832 Springe;Eigentumswohnung mit Weitblick aufs Gebirge in Springe (Kreis Hannover);69000;46;7.4;11;64;0;64;⚠️ NUR MIT RÜCKFRAGEN;Ausschließen;Stadt/Ort nicht in Whitelist: Springe;🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27431550;BURGDORF_72000_20260529;Burgdorf;31303 Burgdorf;Charmante 2-Zimmer-Wohnung mit Balkon und modernisierten Ausstattungsdetails in Burgdorf;72000;39;6.5;33;59;-5;54;❌ AUSSCHLIESSEN;Ausschließen;Stadt/Ort nicht in Whitelist: Burgdorf;🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27176495;HANNOVER_127000_20260506;Hannover;Steimbker Hof 11, 30625 Hannover;Heideviertel - Großzügige 1 Zi ETW mit Balkon in ruhiger Lage nahe der MHH -;127000;46;5.2;56;45;-5;40;❌ AUSSCHLIESSEN;Ausschließen;;🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/24550381;RONNENBERG_115000_20250921;Empelde;Breite Str. 17 C, 30952 Ronnenberg (Empelde);Sanierte Wohnung in zentraler Lage mit Westbalkon in Empelde/ Ronnenberg zu verkaufen;115000;50.3;5.2;283;43;-30;13;❌ AUSSCHLIESSEN;Ausschließen;"Stadt/Ort nicht in Whitelist: Ronnenberg; ⚠️ CLUSTER gleiche Straße + PLZ";🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27534836;BARSINGHAUSEN_115000_20260527;Barsinghausen;30890 Niedersachsen - Barsinghausen 30890 Niedersachsen - Barsinghausen;2 Zimmer Eigentumswohnung in Barsinghausen;115000;58;5.2;35;7;-5;2;❌ AUSSCHLIESSEN;Ausschließen;"Stadt/Ort nicht in Whitelist: Barsinghausen; SANIERUNGSSTAU / renovierungsbedürftig";🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27801031;HANNOVER_82500_20260701;Döhren;30519 Döhren, Hannover;Charmante 1-Zimmer-Wohnung in Toplage am Maschsee – ideal als Kapitalanlage oder zur Eigennutzung;82500;30;5.9;0;52;0;52;❌ AUSSCHLIESSEN;Ausschließen;Hausgeld fehlt;🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27172839;LAATZEN_84900_20260505;Alt-Laatzen;Otto-Hahn-Str. 13, 30880 Laatzen;Kapitalanlage mit Aufzug – vermietete 1-Zimmer-Wohnung mit 420 € Kaltmiete – Solide 6% Rendite;84900;42;6.1;57;45;-5;40;❌ AUSSCHLIESSEN;Ausschließen;"Stadt/Ort nicht in Whitelist: Laatzen; ⚠️ CLUSTER gleiche Straße + PLZ";🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/23481254;HANNOVER_80000_20250606;Hannover;Ihmeplatz 1, 30449 Linden-Mitte, Hannover;Renovierte 1-Zimmer Wohnung für Kapitalanleger - 7,35 % Mietrendite - im Ihmezentrum;80000;31;6.4;390;0;-30;0;❌ AUSSCHLIESSEN;Ausschließen;"IHME-ZENTRUM-FALLE / Ihme-Risiko; SANIERUNGSSTAU / renovierungsbedürftig; ⚠️ CLUSTER gleiche Straße + PLZ";🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/26279319;HANNOVER_89000_20260218;Hannover;Vahrenheider Markt 8, 30179 Hannover;Charmantes 1-Zimmer-Apartment mit 40 m² in Hannover;89000;40;6.4;133;8;-15;0;❌ AUSSCHLIESSEN;Ausschließen;SANIERUNGSSTAU / renovierungsbedürftig;🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/26062724;LAATZEN_84900_20260201;Alt-Laatzen;Otto-Hahn-Str. 13, 30880 Laatzen (Laatzen-Mitte);Vermietete 1-Zimmer-Kapitalanlage mit Aufzug in Laatzen - Solide 6% Rendite;84900;42;6.1;150;47;-15;32;❌ AUSSCHLIESSEN;Ausschließen;"Stadt/Ort nicht in Whitelist: Laatzen; ⚠️ CLUSTER gleiche Straße + PLZ";🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/26022276;HANNOVER_110000_20260129;Hannover;Henckellweg 13, 30459 Hannover;KUNZE: Gut geschnittene Wohnung mit hervorragender Verkehrsanbindung in Ricklingen;110000;40;5.0;153;45;-15;30;❌ AUSSCHLIESSEN;Ausschließen;;🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/26870368;HANNOVER_149000_20260409;Ricklingen;30459 Hannover / Ricklingen (Ricklingen);Eine Wohnung mit viel Potenzial in begehrter Lage von Hannover-Ricklingen!;149000;57.9;5.2;83;25;-15;10;❌ AUSSCHLIESSEN;Ausschließen;MAKLER-WARNFLOSKEL;🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27183616;HANNOVER_85000_20260505;Hannover;30165 Hannover - Nord 30165 Hannover - Nord;Vermietete gepflegte 1-Zimmer-Eigentumswohnung in Hannover;85000;37;6.0;57;47;-5;42;❌ AUSSCHLIESSEN;Ausschließen;;🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27309274;HANNOVER_95000_20260517;Badenstedt;30455 Hannover - Ahlem-Badenstedt-Davenstedt 30455 Hannover - Ahlem-Badenstedt-Davenstedt;Sonnig-Charmante Einraumwohnung in 30455 Hannover als Kapitalanlage;95000;40;5.4;45;57;-5;52;❌ AUSSCHLIESSEN;Ausschließen;Hausgeld fehlt;🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/26507840;BURGDORF_139000_20260310;Burgdorf;Vor den Höfen 1, 31303 Burgdorf;Vermietete 2-Zi-Dachgeschosswohnung mit Loggia, EBK, Stellplatz & Keller – ca. 62,5 m² in Burgdorf;139000;62.5;5.1;113;45;-15;30;❌ AUSSCHLIESSEN;Ausschließen;"Stadt/Ort nicht in Whitelist: Burgdorf; Hausgeld fehlt";🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27667249;HANNOVER_135000_20260618;Vahrenheide;Radebeuler Hof 1, 30179 Vahrenheide, Hannover;Eigentumswohnung zu verkaufen;135000;57.86;5.3;13;50;0;50;❌ AUSSCHLIESSEN;Ausschließen;Hausgeld fehlt;🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27248054;SPRINGE_119900_20260511;Springe;Hermann-Löns-Str. 1A, 31832 Springe;MGK bietet Springe-Bennigsen: Gut geschnittene 2-Zimmer-Wohnung mit Potenzial zur Kapitalanlage;119900;63.42;5.3;51;19;-5;14;❌ AUSSCHLIESSEN;Ausschließen;"Stadt/Ort nicht in Whitelist: Springe; MAKLER-WARNFLOSKEL";🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27173481;LAATZEN_119000_20260506;Alt-Laatzen;30880, Laatzen;Gepflegte und lichtverwöhnte 2-Zimmer-Wohnung in zentraler Wohnlage von Laatzen!;119000;57;6.0;56;45;-5;40;❌ AUSSCHLIESSEN;Ausschließen;Stadt/Ort nicht in Whitelist: Laatzen;🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27426756;BURGDORF_72000_20260528;Burgdorf;Hauffstr. 4, 31303 Burgdorf;Charmante 2-Zimmer-Wohnung mit Balkon und modernisierten Ausstattungsdetails in Burgdorf;72000;39;6.5;34;59;-5;54;❌ AUSSCHLIESSEN;Ausschließen;Stadt/Ort nicht in Whitelist: Burgdorf;🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/26078923;GARBSEN_94000_20260202;Garbsen-Mitte;Haberkamp 2, 30823 Garbsen;Gemütliche 1-Zimmer-Wohnung mit Balkon in Garbsen!;94000;40;5.4;149;6;-15;0;❌ AUSSCHLIESSEN;Ausschließen;"Stadt/Ort nicht in Whitelist: Garbsen; SANIERUNGSSTAU / renovierungsbedürftig; Hausgeld fehlt; ⚠️ CLUSTER gleiche Straße + PLZ";🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/23204182;BURGWEDEL_89000_20250512;Burgwedel;Pappelweg 7b, 30938, Burgwedel;attraktive Wohnung zur Kapitalanlage;89000;35;5.4;415;33;-30;3;❌ AUSSCHLIESSEN;Ausschließen;Stadt/Ort nicht in Whitelist: Burgwedel;🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27430537;BARSINGHAUSEN_93500_20260528;Barsinghausen;Heinrichstraße 1 A, 30890 Barsinghausen (Egestorf);2ZKB Balkon ETW mit Einbauküche und Aussicht am Deister;93500;51;6.1;34;63;-5;58;⚠️ NUR MIT RÜCKFRAGEN;Ausschließen;Stadt/Ort nicht in Whitelist: Barsinghausen;🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27148238;NEUSTADT_95000_20260504;Neustadt;31535 Neustadt am Rübenberge (Neustadt);2 Zimmer Wohnung in Neustadt am Rbg. zu verkaufen;95000;57;5.9;58;56;-5;51;❌ AUSSCHLIESSEN;Ausschließen;Stadt/Ort nicht in Whitelist: Neustadt;🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27790552;LEHRTE_139000_20260629;Lehrte;Amselweg 17, 31275, Lehrte;Sonnige 2-Zimmer-Wohnung mit Balkon in Lehrte – sofort bezugsfrei;139000;61;5.1;2;52;0;52;❌ AUSSCHLIESSEN;Ausschließen;Stadt/Ort nicht in Whitelist: Lehrte;🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27146994;NEUSTADT_75000_20260503;Neustadt;31535 Niedersachsen - Neustadt am Rübenberge 31535 Niedersachsen - Neustadt am Rübenberge;Kleine, feine 2-Zimmer-Wohnung in Neustadt – 39 m² Wohnkomfort;75000;39;5.6;59;12;-5;7;❌ AUSSCHLIESSEN;Ausschließen;"Stadt/Ort nicht in Whitelist: Neustadt; SANIERUNGSSTAU / renovierungsbedürftig; Hausgeld fehlt";🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27553585;HANNOVER_79900_20260609;Hannover;Plauener Str. 25, 30179 Hannover;KUNZE: Eigennutzer aufgepasst: sanierte Wohnung zum 01.05. bezugsfrei in Hannover-Vahrenheide;79900;35;6.4;22;52;-5;47;❌ AUSSCHLIESSEN;Ausschließen;⚠️ CLUSTER gleiche Straße + PLZ;🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/25137728;LAATZEN_99000_20251113;Alt-Laatzen;30880 Niedersachsen - Laatzen 30880 Niedersachsen - Laatzen;Laatzen-Grasdorf: Vermietete 2-Zimmer-Wohnung in begehrter Wohngegend!;99000;40.65;5.3;230;50;-30;20;❌ AUSSCHLIESSEN;Ausschließen;Stadt/Ort nicht in Whitelist: Laatzen;🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27643426;HANNOVER_65000_20260616;Stöcken;30419 Hannover (Stöcken);1 Zimmer Wohnung in Hannover -Stöcken zu verkaufen;65000;19;5.6;15;36;-5;31;❌ AUSSCHLIESSEN;Ausschließen;Wohnfläche < 30 m²;🔴 BLOCKER;"Ausschluss dokumentieren; nur Audit-Grenzfall prüfen."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27146945;NEUSTADT_75000_20260504;Neustadt;Leinstr. 23, 31535 Neustadt am Rübenberge;Kleine, feine 2-Zimmer-Wohnung in Neustadt - 39 m² Wohnkomfort;75000;39;5.8;58;12;-5;7;❌ AUSSCHLIESSEN;Ausschließen;"Stadt/Ort nicht in Whitelist: Neustadt; SANIERUNGSSTAU / renovierungsbedürftig; Hausgeld fehlt";🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/25205348;BURGDORF_119000_20251119;Burgdorf;Liebermannstr. 13, 31303 Burgdorf;Attraktive Kapitalanlage in Burgdorf!;119000;55;5.3;224;46;-30;16;❌ AUSSCHLIESSEN;Ausschließen;Stadt/Ort nicht in Whitelist: Burgdorf;🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/25781664;PATTENSEN_74000_20260107;Pattensen;30982, Pattensen;Attraktive Kapitalanlage: 1-Zimmer-Dachgeschosswohnung in Hannover-Pattensen!;74000;34;5.8;175;58;-15;43;❌ AUSSCHLIESSEN;Ausschließen;"Stadt/Ort nicht in Whitelist: Pattensen; Hausgeld fehlt";🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/23358818;SPRINGE_99000_20250526;Springe;Steinberg 57, 31832 Springe;Eigennutzung oder Vermietung: Top gepflegte 2-Zimmer-Wohnung mit Terrasse und Garage;99000;58;5.7;401;61;-30;31;❌ AUSSCHLIESSEN;Ausschließen;"Stadt/Ort nicht in Whitelist: Springe; ⚠️ CLUSTER gleiche Straße + PLZ";🔴 BLOCKER;"Nicht im Zielmarkt Hannover-Stadt; nur beobachten, falls Region explizit freigegeben wird."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/26551035;HANNOVER_85000_20260312;Hannover;Plauener Str. 25, 30179 Hannover;Schöne Aussichten für Ihr neues Zuhause: 1-Zimmer-Wohnung mit Balkon;85000;35;6.1;111;61;-15;46;❌ AUSSCHLIESSEN;Ausschließen;"Hausgeld fehlt; ⚠️ CLUSTER gleiche Straße + PLZ";🟡 PRÜFEN;Ausschließen oder nur bei deutlichem Preisnachlass erneut prüfen.
20260701_offers_Hannover;https://www.immometrica.com/de/offer/25117890;HANNOVER_99000_20251111;Ahlem;Am Dornbusch 1, 30453 Ahlem, Hannover;1-Zimmer WHG - Kapitalanlage - vermietet über 6,7 % Rendite - 6.600 EUR Kaltmiete p.a. oder frei;99000;25;5.2;232;41;-30;11;❌ AUSSCHLIESSEN;Ausschließen;Wohnfläche < 30 m²;🔴 BLOCKER;"Ausschluss dokumentieren; nur Audit-Grenzfall prüfen."
20260701_offers_Hannover;https://www.immometrica.com/de/offer/27187617;HANNOVER_70000_20260507;Groß Buchholz;Nußriede 19, 30627 Groß-Buchholz, Hannover;Vermietete 1-Zimmer-Wohnung in MHH Nähe!;70000;21.45;5.1;55;35;-5;30;❌ AUSSCHLIESSEN;Ausschließen;Wohnfläche < 30 m²;🔴 BLOCKER;"Ausschluss dokumentieren; nur Audit-Grenzfall prüfen."
