dataset_label;details;plz;ort;adresse;titel;preis;wohnflaeche;roi_s;roi_i;tage_online;hausgeld;zustand;trend;cashflow;link_immometrica;online_bucket;liquiditaets_malus;audit_kategorie;manual_review_required;manual_review_reason
Hannover;https://www.immometrica.com/de/offer/23307683;30449;Hannover;Ihmeplatz 6, 30449 Hannover;Gepflegte, vermietete 2 Zimmer Whg.;57000.0;61.57;13.9;10.2;406.0;218.0;Gepflegt;gesunken;663.73;https://www.immometrica.com/de/offer/23307683;>180 Tage;-30;Altinserat-Renditefalle: hohe ROI, aber sehr lange online;True;stale_high_roi_risk
Hannover;https://www.immometrica.com/de/offer/27561893;30449;Linden-Mitte;30449 Hannover - Linden-Limmer 30449 Hannover - Linden-Limmer;Ihr neues IMMOBILIEN QUARTIER: Gepflegte & gut vermietete 2-Zimmer Wohnung im Ihmezentrum;75000.0;64.08;12.0;;23.0;326.0;Gepflegt;-;647.96;https://www.immometrica.com/de/offer/27561893;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/27041063;30451;Linden-Nord;Ottenstraße 10a, 30451 Linden-Nord, Hannover;1,5- Zimmer-Wohnung - vermietet - für Visionäre;48000.0;43.0;13.5;15.0;68.0;496.0;Renovierungsbedürftig;-;563.19;https://www.immometrica.com/de/offer/27041063;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/22840770;30449;Linden-Mitte;Am Ihmeufer 3, 30449 Hannover;Ihr neues IMMOBILIEN QUARTIER: Gepflegte & gut vermietete 2-Zimmer Wohnung im Ihmezentrum;75000.0;64.1;12.2;10.4;453.0;326.0;Gepflegt;gesunken;654.58;https://www.immometrica.com/de/offer/22840770;>180 Tage;-30;Altinserat-Renditefalle: hohe ROI, aber sehr lange online;True;stale_high_roi_risk
Hannover;https://www.immometrica.com/de/offer/27786509;31832;Bennigsen;Süllbergring, 31832 Springe-Bennigsen;Suburban, naturnah leben: 2-Zi.-Whg in Bennigsen – Private Wohngenossenschaft;62500.0;49.0;9.9;;1.0;784.0;Erstbezug;-;337.69;https://www.immometrica.com/de/offer/27786509;<14 Tage;0;kein Liquiditätsrisiko;False;no_liquidity_issue
Hannover;https://www.immometrica.com/de/offer/27617639;30657;Hannover;30657 Hannover;2-Zimmer-Wohnung mit wunderschönem Panoramablick;110000.0;61.0;8.9;;16.0;273.0;Renovierungsbedürftig;-;575.92;https://www.immometrica.com/de/offer/27617639;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/27792321;31832;Springe;Süllbergring, 31832 Springe-Bennigsen (Bennigsen);Suburban, naturnah leben: 2-Zi.-Whg in Bennigsen - Private Wohngenossenschaft;62500.0;49.1;9.9;;2.0;784.0;Erstbezug;-;337.69;https://www.immometrica.com/de/offer/27792321;<14 Tage;0;kein Liquiditätsrisiko;False;no_liquidity_issue
Hannover;https://www.immometrica.com/de/offer/26248930;30559;Bemerode;Bindingweg 1, 30559 Bemerode, Hannover;Bemerode, Bindingweg, vermietete 2 Zi-ETW, 62 m², Balkon mit Fernblick,  7. OG, Stellplatz;134000.0;62.0;6.9;4.7;134.0;426.0;Gepflegt;-;355.66;https://www.immometrica.com/de/offer/26248930;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/16526363;30177;List;Hinrichsring 12, 30177 Hannover;Hinrichsring: Vermietete 2-Zimmer-Wohnung mit Balkon nähe Mittellandkanal;99000.0;66.0;8.5;5.9;1098.0;476.0;Gepflegt;gesunken;439.23;https://www.immometrica.com/de/offer/16526363;>180 Tage;-30;Altinserat-Renditefalle: hohe ROI, aber sehr lange online;True;stale_high_roi_risk
Hannover;https://www.immometrica.com/de/offer/27442996;30880;Alt-Laatzen;Otto-Hahn-Str. 30, 30880 Laatzen;Attraktiv mit viel Potenzial;146000.0;75.0;7.1;4.3;32.0;;Gepflegt;-;425.7;https://www.immometrica.com/de/offer/27442996;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/27355897;30827;Garbsen;Im Hespe 41, 30827, Garbsen;1-Zimmer-Wohnung in Garbsen-Berenbostel;94500.0;48.0;7.1;;40.0;331.0;Gepflegt;gesunken;374.02;https://www.immometrica.com/de/offer/27355897;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/27043910;30952;Ronnenberg;Breite Str. 17C, 30952 Ronnenberg;Charmante 2 Zimmer Eigentumswohnung mit Balkon in Ronnenberg/OT;108000.0;54.0;6.9;;68.0;;Modernisiert;-;374.77;https://www.immometrica.com/de/offer/27043910;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/27230522;30827;Garbsen;Goethestr. 5, 30827 Garbsen;Charmante DG-Wohnung nahe Hannover – ruhig & gut angebunden;119000.0;63.0;6.5;;51.0;533.0;Gepflegt;-;269.09;https://www.immometrica.com/de/offer/27230522;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/27424299;31832;Springe;31832 Springe;Klein aber Fein! Sonnig mit Garten, Balkon;34900.0;24.0;9.2;;34.0;;Gepflegt;-;391.74;https://www.immometrica.com/de/offer/27424299;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/27174904;30449;Hannover;Ihmeplatz 1, 30449 Hannover;Charmante 1-Zimmerwohnung an der Ihme.;49000.0;31.34;10.0;;57.0;273.0;Gepflegt;-;442.88;https://www.immometrica.com/de/offer/27174904;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/27127531;30559;Hannover;Georg-Büchner-Str. 23, 30559 Hannover;Hannover-Anderten: 2-Zimmer-Wohnung mit West-Loggia und viel Tageslicht;129000.0;53.13;6.0;;60.0;305.0;Gepflegt;-;315.21;https://www.immometrica.com/de/offer/27127531;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/26953836;30659;Hannover;Metzhof 3, 30659 Hannover;"ANGEBOTSVERFAHREN:
Dinner for one";68000.0;37.0;8.4;;76.0;199.0;Vollständig renoviert;-;435.05;https://www.immometrica.com/de/offer/26953836;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/26330898;30916;Isernhagen F. B.;An der Riehe 100, 30916, Isernhagen;Charmantes 2 Zimmer, Wohnung mit Potenzial in gefragter Lage von Altwarmbüchen!;142000.0;55.38;5.8;4.6;127.0;187.0;Modernisiert;gesunken;313.13;https://www.immometrica.com/de/offer/26330898;61–180 Tage;-15;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/27161194;31275;Lehrte;31275 Niedersachsen - Lehrte 31275 Niedersachsen - Lehrte;2 Zimmer Wohnung Eigentumswohnung mit Loggia – Kapitalanlage oder Perspektive;100000.0;63.0;7.3;4.0;58.0;329.0;Gepflegt;-;394.5;https://www.immometrica.com/de/offer/27161194;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/24486651;30457;Wettbergen;Berliner Str. 17, 30457 Hannover;Schöne Zwei-Zimmer Wohnung im beliebten Stadtteil Wettbergen mit Balkon und Panoramablick;139000.0;57.4;5.7;3.9;290.0;252.0;Gepflegt;-;280.95;https://www.immometrica.com/de/offer/24486651;>180 Tage;-30;Altinserat-Risiko: sehr lange online;True;stale_listing_risk
Hannover;https://www.immometrica.com/de/offer/26567000;30451;Linden-Nord;Stärkestr. 16, 30451 Hannover;Eigentumswohnung mit Balkon und Aufzug in Linden-Nord;125000.0;58.7;6.7;;110.0;;Modernisiert;-;365.45;https://www.immometrica.com/de/offer/26567000;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/26625176;30853;Alt-Langenhagen;Im Hohen Felde 15, 30853 Langenhagen;Wohnen oder vermieten!;119000.0;47.21;6.1;;104.0;265.0;Gepflegt;gesunken;310.09;https://www.immometrica.com/de/offer/26625176;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/27293854;30657;Bothfeld;30657 Hannover - Bothfeld-Vahrenheide 30657 Hannover - Bothfeld-Vahrenheide;kleine, feine Kapitalanlage mit Fernblick;125000.0;57.0;6.5;;47.0;325.0;Gepflegt;-;358.04;https://www.immometrica.com/de/offer/27293854;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/27613290;31303;Burgdorf;31303 Niedersachsen - Burgdorf 31303 Niedersachsen - Burgdorf;Gepflegte 2-Zimmer-Wohnung mit Balkon und Blick ins Grüne in Burgdorf;109900.0;53.5;6.2;;18.0;262.0;Saniert;-;328.36;https://www.immometrica.com/de/offer/27613290;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/27727469;30457;Wettbergen;30457 Wettbergen, Hannover;Kapitalanlage in Wettbergen: vermietete 1,5 Zimmerwohnung mit Loggia;95000.0;39.0;6.2;4.6;7.0;224.0;Vollständig renoviert;-;321.66;https://www.immometrica.com/de/offer/27727469;<14 Tage;0;kein Liquiditätsrisiko;False;no_liquidity_issue
Hannover;https://www.immometrica.com/de/offer/27015947;30539;Bemerode;Bemeroder Anger 17, 30539 Hannover;Selbst gestalten: 2 Zimmer mit Balkon in Hannover-Bemerode;135000.0;63.0;6.2;;70.0;329.86;Gepflegt;-;308.68;https://www.immometrica.com/de/offer/27015947;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/23814589;30880;Alt-Laatzen;Flemingstr. 2, 30880 Laatzen;Sofort wohlfühlen: 2-Zi.-ETW im beliebten Laatzen-Mitte;125000.0;58.6;6.5;;356.0;358.0;Gepflegt;gesunken;326.42;https://www.immometrica.com/de/offer/23814589;>180 Tage;-30;Altinserat-Renditefalle: hohe ROI, aber sehr lange online;True;stale_high_roi_risk
Hannover;https://www.immometrica.com/de/offer/27559121;30559;Hannover;Kötnerhof 12, 30559 Hannover;Helle 2-Zimmer-Erdgeschosswohnung in Hannover-Anderten;150000.0;65.0;5.6;4.8;22.0;340.0;Saniert;-;234.27;https://www.immometrica.com/de/offer/27559121;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/26795490;30890;Barsinghausen;Berliner Str. 5, 30890 Barsinghausen;Schicke 2 Zi. Whg./Nähe Bahnhof/Zentrum;110000.0;60.0;6.6;;91.0;300.0;Gepflegt;gesunken;340.55;https://www.immometrica.com/de/offer/26795490;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/27596303;30657;Hannover;Odenwaldstr. 5, 30657 Hannover;2-Zimmer-Wohnung mit wunderschönem Panoramablick;110000.0;61.0;6.6;5.3;19.0;273.0;Renovierungsbedürftig;-;345.55;https://www.immometrica.com/de/offer/27596303;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/26748834;30449;Linden-Süd;30449 Linden-Süd, Hannover;Ideale Studentenwohnung in zentraler Lage von Hannover-Linden;75000.0;30.0;6.8;3.5;94.0;;Gepflegt;-;353.58;https://www.immometrica.com/de/offer/26748834;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/27711167;31832;Springe;Alter Sportplatz 8, 31832, Springe;Wohnen mit Charakter: 2-Zimmer-Wohnung in Springe mit Küche, Bad und Loggia;119500.0;64.0;6.3;;9.0;;Neuwertig;-;338.56;https://www.immometrica.com/de/offer/27711167;<14 Tage;0;kein Liquiditätsrisiko;False;no_liquidity_issue
Hannover;https://www.immometrica.com/de/offer/27556049;30657;Hannover;Hägewiesen 120, 30657 Hannover;Vermietete 2-Zimmer-Maisonettewohnung – Kapitalanlage in Hannover-Sahlkamp;125000.0;62.42;6.0;5.5;23.0;416.67;Gepflegt;-;252.25;https://www.immometrica.com/de/offer/27556049;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/27186940;30163;Hannover;30163 Hannover;! Provisionsfrei! Vermietete 2 Zi.-Wohnung in bester Lage mit Balkon und Tageslichtbad.;142000.0;53.0;5.5;;56.0;132.0;Gepflegt;-;312.25;https://www.immometrica.com/de/offer/27186940;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/26355234;30177;List;Hinrichsring 12, 30177 Hannover;Bald bezugsfrei: Helle Zweizimmerwohnung nahe Mittellandkanal in Hannover zu verkaufen!;110000.0;59.0;6.9;5.9;125.0;379.0;Gepflegt;gestiegen;349.55;https://www.immometrica.com/de/offer/26355234;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/27605869;31303;Burgdorf;Depenauerweg 38, 31303 Burgdorf;Gepflegte 2-Zimmer-Wohnung mit Balkon und Blick ins Grüne in Burgdorf;109900.0;53.5;6.3;;18.0;262.0;Vollständig renoviert;-;325.02;https://www.immometrica.com/de/offer/27605869;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/26210423;30177;Hannover;Hinrichsring 15A, 30177 Hannover;Kapitalanlage in Toplage: Vermietete Eigentumswohnung am Mittellandkanal in Hannover-List;125000.0;64.0;6.7;3.4;138.0;381.0;Gepflegt;gesunken;349.57;https://www.immometrica.com/de/offer/26210423;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/27759512;31832;Springe;31832 Springe;2-Zimmer-Wohnung mit Aufzug - modernisiert, sofort bezugsfähig & ausbaufähig;80000.0;54.1;7.0;;6.0;;Gepflegt;-;352.77;https://www.immometrica.com/de/offer/27759512;<14 Tage;0;kein Liquiditätsrisiko;False;no_liquidity_issue
Hannover;https://www.immometrica.com/de/offer/26760964;30629;Hannover;Engelsburg 1, 30629 Hannover;* Attraktives Anlageobjekt in H-Misburg * - vermietete 2-Zimmer-Wohnung mit Balkon;127000.0;64.0;6.4;4.3;92.0;290.0;Gepflegt;-;341.23;https://www.immometrica.com/de/offer/26760964;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/27753297;30451;Linden-Nord;30451 Linden-Nord, Hannover;Zwei-Zimmer-Wohnung in Linden als Kapitalanlage;129000.0;57.0;6.2;4.1;5.0;491.0;Gepflegt;-;258.02;https://www.immometrica.com/de/offer/27753297;<14 Tage;0;kein Liquiditätsrisiko;False;no_liquidity_issue
Hannover;https://www.immometrica.com/de/offer/26115366;30853;Alt-Langenhagen;30853, Langenhagen;Helles 2-Zimmer-Apartment mit Balkon in gepflegtem Mehrfamilienhaus;139000.0;52.0;5.4;;145.0;256.0;Modernisiert;gesunken;242.95;https://www.immometrica.com/de/offer/26115366;61–180 Tage;-15;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/27031880;30179;Sahlkamp;Sahlkamp 21, 30179 Hannover;Kapitalanlage oder Eigenheim: Renovierungsbedürftige 2-Zimmer-Wohnung mit Charme in Hannover!;99000.0;52.0;6.7;;70.0;286.74;Renovierungsbedürftig;-;338.32;https://www.immometrica.com/de/offer/27031880;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/21068810;30890;Barsinghausen;Allerweg 1, 30890 Barsinghausen;!! Provisionsfrei !!Schicke 2 Zi.ETW/3 WE/ effiziente neue Heizung/Garten/ca. 18 km bis Hannover;98000.0;65.0;6.7;;625.0;;Gepflegt;-;355.42;https://www.immometrica.com/de/offer/21068810;>180 Tage;-30;Altinserat-Renditefalle: hohe ROI, aber sehr lange online;True;stale_high_roi_risk
Hannover;https://www.immometrica.com/de/offer/27707169;30880;Alt-Laatzen;30880, Laatzen;Gepflegte 2-Zimmer-Wohnung mit hellen Räumlichkeiten in ruhiger Lage;95000.0;44.86;5.8;;9.0;;Gepflegt;-;284.66;https://www.immometrica.com/de/offer/27707169;<14 Tage;0;kein Liquiditätsrisiko;False;no_liquidity_issue
Hannover;https://www.immometrica.com/de/offer/27049357;30952;Ronnenberg;30952 Niedersachsen - Ronnenberg 30952 Niedersachsen - Ronnenberg;Charmante 2 Zimmer Eigentumswohnung mit Balkon in Ronnenberg/OT;108000.0;54.0;6.2;;69.0;;Modernisiert;-;330.83;https://www.immometrica.com/de/offer/27049357;61–180 Tage;-15;Stale Listing Due Diligence: alt, aber eventuell prüfbar;True;stale_due_diligence
Hannover;https://www.immometrica.com/de/offer/27443577;30900;Wedemark;Rubensweg 1, 30900, Wedemark;WEDEMARK – BISSENDORF VERMIETETE EIGENTUMS-WOHNUNG IM 3.OG MIT LOGGIA UND GARAGE;139000.0;67.5;6.2;4.9;32.0;135.0;Gepflegt;-;374.95;https://www.immometrica.com/de/offer/27443577;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/23865621;30455;Davenstedt;Wegsfeld 42, 30455 Hannover (Davenstedt);1- Zimmereigentumswohnung mit Balkon & Wellnessbereich im Terrassenhaus in Davenstedt;110000.0;55.3;6.4;0.5;350.0;210.0;Renovierungsbedürftig;gesunken;346.1;https://www.immometrica.com/de/offer/23865621;>180 Tage;-30;Altinserat-Renditefalle: hohe ROI, aber sehr lange online;True;stale_high_roi_risk
Hannover;https://www.immometrica.com/de/offer/27583819;30823;Garbsen-Mitte;Haberkamp 2, 30823 Garbsen;Attraktive Kapitalanlage: Vermietete Eigentumswohnung nahe Uni-Campus;99000.0;39.4;5.4;;21.0;;Modernisiert;gesunken;254.75;https://www.immometrica.com/de/offer/27583819;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/17902470;30880;Alt-Laatzen;Flemingstraße, 30880 Laatzen (Laatzen-Mitte);Gut geschnittene Etagenwohnung mit Sonnenbalkon und 1 Tiefgaragenplatz;105000.0;59.0;6.9;4.6;943.0;311.0;Gepflegt;-;358.59;https://www.immometrica.com/de/offer/17902470;>180 Tage;-30;Altinserat-Renditefalle: hohe ROI, aber sehr lange online;True;stale_high_roi_risk
Hannover;https://www.immometrica.com/de/offer/27756888;30823;Garbsen-Mitte;Haberkamp 2, 30823 Garbsen;Attraktive Kapitalanlage: Vermietete Eigentumswohnung nahe Uni-Campus;99000.0;39.38;5.4;;6.0;;Modernisiert;-;256.23;https://www.immometrica.com/de/offer/27756888;<14 Tage;0;kein Liquiditätsrisiko;False;no_liquidity_issue
Hannover;https://www.immometrica.com/de/offer/27476408;31303;Burgdorf;31303, Burgdorf;Attraktive 2-Zimmer-Wohnung mit Balkon in ruhiger Lage von Burgdorf!;145000.0;71.0;5.7;;30.0;;Modernisiert;gesunken;258.33;https://www.immometrica.com/de/offer/27476408;14–60 Tage;-5;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/24711918;30851;Alt-Langenhagen;Kurt-Schumacher-Allee 45, 30851 Langenhagen;Vermietete Zwei-Zimmer-Wohnung mit tollem Ausblick!;145000.0;62.26;5.4;4.0;268.0;385.0;Gepflegt;gesunken;211.35;https://www.immometrica.com/de/offer/24711918;>180 Tage;-30;Altinserat-Risiko: sehr lange online;True;stale_listing_risk
Hannover;https://www.immometrica.com/de/offer/26665777;30880;Alt-Laatzen;Gubiner Str. 8, 30880 Laatzen;Helle & großzügige 2-Zimmer-Wohnung mit sonnigem Balkon in guter Wohnlage;145000.0;61.6;5.3;3.2;100.0;;Gepflegt;-;220.87;https://www.immometrica.com/de/offer/26665777;61–180 Tage;-15;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/25392464;30519;Hannover;Washingtonweg 1A, 30519 Hannover;Helle vermietete 1-Zimmer-Wohnung - ideal für Kapitalanleger;70000.0;34.0;6.9;7.5;223.0;199.33;Renovierungsbedürftig;gesunken;392.57;https://www.immometrica.com/de/offer/25392464;>180 Tage;-30;Altinserat-Renditefalle: hohe ROI, aber sehr lange online;True;stale_high_roi_risk
Hannover;https://www.immometrica.com/de/offer/26195012;30419;Stöcken;Stöckener Strasse 91, 30419 Stöcken, Hannover;● Gehobene Qualität, Delta Bau Objekt ● Stöckener Str. 91, Hannover;138000.0;53.0;5.2;3.9;139.0;351.0;Gepflegt;-;178.71;https://www.immometrica.com/de/offer/26195012;61–180 Tage;-15;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/23582066;30519;Mittelfeld;Washingtonweg 1A, 30519 Mittelfeld, Hannover;Moderne & frisch sanierte 1-Zimmer-Wohnung: hell, sonniger Balkon + schöner Ausblick ins Grüne;75000.0;25.39;6.6;;379.0;;Saniert;-;346.8;https://www.immometrica.com/de/offer/23582066;>180 Tage;-30;Altinserat-Renditefalle: hohe ROI, aber sehr lange online;True;stale_high_roi_risk
Hannover;https://www.immometrica.com/de/offer/26475994;30823;Garbsen-Mitte;Haberkamp 2, 30823 Garbsen;5.640€ Kaltmieteinnahmen jährlich! 1-Zimmer-Wohnung mit Balkon, Keller & EBK und top Energiewerten!;109000.0;39.0;5.1;5.2;116.0;397.0;Gepflegt;-;184.75;https://www.immometrica.com/de/offer/26475994;61–180 Tage;-15;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/25867624;30952;Empelde;Breite Str. 17 C, 30952 Ronnenberg (Empelde);Sanierte Wohnung in zentraler Lage mit Westbalkon in Empelde/ Ronnenberg zu verkaufen;110000.0;53.2;5.7;;168.0;494.0;Neuwertig;-;220.92;https://www.immometrica.com/de/offer/25867624;61–180 Tage;-15;prüfen;False;
Hannover;https://www.immometrica.com/de/offer/27678406;30419;Hannover;Lauckerthof 7, 30419 Hannover;Kapitalanlage in zentraler Lage von Hannover Stöcken - 2-Zimmer Wohnung mit Balkon ;114000.0;51.0;5.9;4.5;13.0;400.0;Gepflegt;-;246.12;https://www.immometrica.com/de/offer/27678406;<14 Tage;0;kein Liquiditätsrisiko;False;no_liquidity_issue
Hannover;https://www.immometrica.com/de/offer/23582360;30519;Hannover;Washingtonweg 1A, 30519 Mittelfeld, Hannover;Moderne & frisch sanierte 2-Zimmer-Wohnung: hell, freundlich + schöner Ausblick ins Grüne;95000.0;34.52;5.8;;378.0;;Saniert;-;293.66;https://www.immometrica.com/de/offer/23582360;>180 Tage;-30;Altinserat-Risiko: sehr lange online;True;stale_listing_risk
Hannover;https://www.immometrica.com/de/offer/27143459;30419;Ledeburg;Baldeniusstr. 35, 30419 Hannover;1,5 Zimmer Wohnung mit Weitblick ;120000.0;42.0;5.0;3.6;58.0;150.0;Modernisiert;gesunken;258.33;https://www.immometrica.com/de/offer/27143459;14–60 Tage;-5;prüfen;False;
